[INFO] [1784153947.658731797] [controller_server]: 
	controller_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.712964726] [controller_server]: Creating controller server
[INFO] [1784153948.223512927] [local_costmap.local_costmap]: 
	local_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153948.223967483] [local_costmap.local_costmap]: Creating Costmap
[INFO] [1784153948.556758989] [controller_server]: Configuring controller interface
[INFO] [1784153948.557009871] [controller_server]: getting goal checker plugins..
[INFO] [1784153948.557219290] [controller_server]: Controller frequency set to 10.0000Hz
[INFO] [1784153948.557253121] [local_costmap.local_costmap]: Configuring
[INFO] [1784153948.569097978] [local_costmap.local_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153948.577807677] [local_costmap.local_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153948.598711291] [local_costmap.local_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153948.598757261] [local_costmap.local_costmap]: Using plugin "inflation_layer"
[INFO] [1784153948.603003860] [local_costmap.local_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153948.629358149] [controller_server]: Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker
[INFO] [1784153948.632928507] [controller_server]: Created goal checker : general_goal_checker of type nav2_controller::SimpleGoalChecker
[INFO] [1784153948.637247105] [controller_server]: Controller Server has general_goal_checker  goal checkers available.
[INFO] [1784153948.640354195] [controller_server]: Created controller : FollowPath of type nav2_mppi_controller::MPPIController
[INFO] [1784153948.645536158] [controller_server]: Controller period is equal to model dt. Control sequence shifting is ON
[INFO] [1784153948.648694748] [controller_server]: ConstraintCritic instantiated with 1 power and 4.000000 weight.
[INFO] [1784153948.648750205] [controller_server]: Critic loaded : mppi::critics::ConstraintCritic
[INFO] [1784153948.655311030] [controller_server]: ObstaclesCritic instantiated with 1 power and 8.000000 / 1.200000 weights. Critic will collision check based on footprint cost.
[INFO] [1784153948.655362269] [controller_server]: Critic loaded : mppi::critics::ObstaclesCritic
[INFO] [1784153948.657111240] [controller_server]: GoalCritic instantiated with 1 power and 8.000000 weight.
[INFO] [1784153948.657250754] [controller_server]: Critic loaded : mppi::critics::GoalCritic
[INFO] [1784153948.659323040] [controller_server]: GoalAngleCritic instantiated with 1 power, 5.000000 weight, and 0.100000 angular threshold.
[INFO] [1784153948.659372616] [controller_server]: Critic loaded : mppi::critics::GoalAngleCritic
[INFO] [1784153948.663763776] [controller_server]: ReferenceTrajectoryCritic instantiated with 1 power and 4.000000 weight
[INFO] [1784153948.663818699] [controller_server]: Critic loaded : mppi::critics::PathAlignCritic
[INFO] [1784153948.667264082] [controller_server]: Critic loaded : mppi::critics::PathFollowCritic
[INFO] [1784153948.669390548] [controller_server]: PreferForwardCritic instantiated with 1 power and 0.300000 weight.
[INFO] [1784153948.669444627] [controller_server]: Critic loaded : mppi::critics::PreferForwardCritic
[INFO] [1784153948.671746186] [controller_server]: Optimizer reset
[INFO] [1784153948.684414162] [MPPIController]: Configured MPPI Controller: FollowPath
[INFO] [1784153948.684450446] [controller_server]: Controller Server has FollowPath  controllers available.
[WARN] [1784153965.581061794] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[WARN] [1784153965.581091184] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[ERROR] [1784153965.581101631] [controller_server]: Unable to start transition 1 from current state inactive: Transition is not registered., at ./src/rcl_lifecycle.c:355
[INFO] [1784153967.184827002] [controller_server]: Activating
[INFO] [1784153967.184898794] [local_costmap.local_costmap]: Activating
[INFO] [1784153967.184918229] [local_costmap.local_costmap]: Checking transform
[INFO] [1784153967.185017351] [local_costmap.local_costmap]: start
[WARN] [1784153967.271906531] [controller_server]: Parameter controller_server.verbose not found
[INFO] [1784153967.274084188] [controller_server]: Optimizer reset
[INFO] [1784153967.278914209] [MPPIController]: Activated MPPI Controller: FollowPath
[INFO] [1784153967.279443878] [controller_server]: Creating bond (controller_server) to lifecycle manager.
[WARN] [1784153983.295267135] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784153983.295306676] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784153983.295314639] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154028.236585120] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784154028.236622673] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784154028.236629901] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154164.644611490] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-1.25, 1.15) to (6.73, 9.12). The costmap cannot raytrace for it.
[WARN] [1784154201.783973391] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154201.851060476] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154201.917319610] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154201.983995793] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.050752040] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.117406259] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.184014495] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.251481942] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.317310812] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.383969619] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.450858365] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.517376504] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.583970866] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.650630955] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.717309668] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.783965428] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.850622532] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.917790107] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154202.984101345] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.051377503] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.117318199] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.184021279] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.250764501] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.317357839] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.384292997] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.450657630] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.517325110] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.583991930] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.650653215] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.717391019] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.783972487] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.850650834] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.917310806] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154203.984059610] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.050940253] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.117375940] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.183959058] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.250854348] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.317473023] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.384009582] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.452448185] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.517319793] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.583985201] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.650645137] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.717329652] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.784184640] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.850649131] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.917317194] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154204.983984712] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.050634561] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.117298922] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.183980494] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.251023286] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.317314709] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.387091304] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.453064473] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.517315254] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.584010656] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.650642502] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.717809582] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.783968003] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.850650844] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.917318827] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154205.984015989] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.050821634] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.117335634] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.183970987] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.252382794] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.317334300] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.383978283] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.450654198] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.517369390] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.584768661] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.650664722] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.717418506] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.783984708] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.850640933] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.918123613] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154206.983981203] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.050659949] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.125261372] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.186194754] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.250613036] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.317341922] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.383965527] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.450644633] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.517319232] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.583988611] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.650634362] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.717300903] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.784076953] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.850711572] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.917316443] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154207.984012577] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.050671868] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.117310865] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.184427386] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.250881074] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.317380279] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.383985036] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.450627859] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.517303400] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.584025513] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.650654155] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.717486611] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.783954176] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.850823035] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.917379108] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154208.983994179] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.050708550] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.117300581] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.183984896] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.250641649] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.317348099] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.384264235] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.450891643] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.517323025] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.584315530] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.650640958] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.717384409] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.783985951] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.850625962] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.917316484] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154209.984549284] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.050730910] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.117329707] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154210.184003880] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
