[INFO] [1784153947.695777057] [planner_server]: 
	planner_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.717677007] [planner_server]: Creating
[INFO] [1784153947.980359987] [global_costmap.global_costmap]: 
	global_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.980871588] [global_costmap.global_costmap]: Creating Costmap
[INFO] [1784153965.726647443] [planner_server]: Configuring
[INFO] [1784153965.727516845] [global_costmap.global_costmap]: Configuring
[INFO] [1784153965.778425951] [global_costmap.global_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153965.783707008] [global_costmap.global_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153965.803668528] [global_costmap.global_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153965.803730527] [global_costmap.global_costmap]: Using plugin "inflation_layer"
[INFO] [1784153965.820986232] [global_costmap.global_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153966.149574454] [planner_server]: Created global planner plugin GridBased of type nav2_smac_planner/SmacPlanner2D
[INFO] [1784153966.149651161] [planner_server]: Configuring GridBased of type SmacPlanner2D
[INFO] [1784153966.491130520] [planner_server]: Configured plugin GridBased of type SmacPlanner2D with tolerance 0.15, maximum iterations 1000000, max on approach iterations 1000, and allowing unknown traversal.
[WARN] [1784154250.995026306] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154251.495039752] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154251.996130124] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154252.495108222] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154252.995603308] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154253.495043527] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154253.995144284] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154254.495041906] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154254.995079073] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154255.495018683] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154255.997581296] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154256.495054000] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
[WARN] [1784154256.995049154] [global_costmap.global_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2131.75, 860.95) to (2151.72, 880.93). The costmap cannot raytrace for it.
